PCON24CD,PCON24NM,HAR name,MP,Party short,Party,ID,BG,Type,Type,Type,Type,Type,Type,Type
E14001421,Peckham,Peckham,Miatta Fahnbulleh,Lab,Labour,5099,#d50000,15,0,0,11,2,1,1
E14001422,Pendle and Clitheroe,Pendle and Clitheroe,Jonathan James Hinder,Lab,Labour,5264,#d50000,4,1,0,2,0,0,1
E14001423,Penistone and Stocksbridge,Penistone and Stocksbridge,Marie Tidball,Lab,Labour,5098,#d50000,12,5,0,5,0,1,1
E14001424,Penrith and Solway,Penrith and Solway,Markus Campbell-Savours,Lab,Labour,5124,#d50000,25,12,0,4,3,0,6
E14001425,Peterborough,Peterborough,Andrew Pakes,Lab,Labour,5243,#d50000,17,13,0,2,0,0,2
E14001426,Plymouth Moor View,Plymouth Moor View,Fred Thomas,Lab,Labour,5174,#d50000,7,3,0,4,0,0,0
E14001427,Plymouth Sutton and Devonport,Plymouth Sutton and Devonport,Luke Pollard,Lab,Labour,4682,#d50000,13,5,0,8,0,0,0
E14001428,"Pontefract, Castleford and Knottingley","Pontefract, Castleford and Knottingley",Yvette Cooper,Lab,Labour,420,#d50000,6,2,0,2,1,0,1
E14001429,Poole,Poole,Neil John Duncan-Jordan,Lab,Labour,5359,#d50000,1,0,0,0,1,0,0
E14001430,Poplar and Limehouse,Poplar and Limehouse,Apsana Begum,Lab,Labour,4790,#909090,9,0,0,4,2,0,3
E14001431,Portsmouth North,Portsmouth North,Amanda Martin,Lab,Labour,5294,#d50000,7,1,0,5,0,0,1
E14001432,Portsmouth South,Portsmouth South,Stephen Morgan,Lab,Labour,4653,#d50000,11,0,0,8,1,0,2
E14001433,Preston,Preston,Mark Hendrick,Lab,Labour,473,#d50000,5,0,0,1,1,0,3
E14001434,Putney,Putney,Fleur Anderson,Lab,Labour,4788,#d50000,5,0,0,2,1,1,1
E14001435,Queen's Park and Maida Vale,Queen's Park and Maida Vale,Georgia Gould,Lab,Labour,5305,#d50000,4,0,0,3,0,0,1
E14001436,Rawmarsh and Conisbrough,Rawmarsh and Conisbrough,John Healey,Lab,Labour,400,#d50000,8,4,0,3,0,0,1
E14001437,Rayleigh and Wickford,Rayleigh and Wickford,Mark Francois,Con,Conservative,1444,#0063ba,0,0,0,0,0,0,0
E14001438,Reading Central,Reading Central,Matt Rodda,Lab,Labour,4654,#d50000,3,0,0,2,1,0,0
E14001439,Reading West and Mid Berkshire,Reading West and Mid Berkshire,Olivia Bailey,Lab,Labour,5337,#d50000,4,2,0,1,0,1,0
E14001440,Redcar,Redcar,Anna Turley,Lab,Labour,4449,#d50000,7,1,0,3,1,1,1
E14001441,Redditch,Redditch,Christopher James Bloore,Lab,Labour,5109,#d50000,3,2,0,0,1,0,0
E14001442,Reigate,Reigate,Rebecca Paul,Con,Conservative,5297,#0063ba,0,0,0,0,0,0,0
E14001443,Ribble Valley,Ribble Valley,Maya Ellis,Lab,Labour,5228,#d50000,3,0,0,2,0,1,0
E14001445,Richmond Park,Richmond Park,Sarah Olney,LD,Liberal Democrat,4591,#faa01a,8,0,0,6,2,0,0
E14001444,Richmond and Northallerton,Richmond and Northallerton,Rishi Sunak,Con,Conservative,4483,#0063ba,35,17,0,14,2,0,2
E14001446,Rochdale,Rochdale,Paul Waugh,Lab,Labour,5071,#d50000,3,0,0,0,1,0,2
E14001447,Rochester and Strood,Rochester and Strood,Lauren Rae Edwards,Lab,Labour,5298,#d50000,12,0,0,10,1,0,1
E14001448,Romford,Romford,Andrew Rosindell,Con,Conservative,1447,#0063ba,2,0,0,1,1,0,0
E14001449,Romsey and Southampton North,Romsey and Southampton North,Caroline Nokes,Con,Conservative,4048,#0063ba,9,8,0,0,0,1,0
E14001450,Rossendale and Darwen,Rossendale and Darwen,Andy MacNae,Lab,Labour,5134,#d50000,8,0,0,2,2,0,4
E14001451,Rother Valley,Rother Valley,Jake Richards,Lab,Labour,5082,#d50000,3,0,0,1,1,1,0
E14001452,Rotherham,Rotherham,Sarah Champion,Lab,Labour,4267,#d50000,6,4,0,0,2,0,0
E14001453,Rugby,Rugby,John Anthony Slinger,Lab,Labour,5127,#d50000,8,8,0,0,0,0,0
E14001454,"Ruislip, Northwood and Pinner","Ruislip, Northwood and Pinner",David Simmonds,Con,Conservative,4872,#0063ba,12,4,0,8,0,0,0
E14001455,Runcorn and Helsby,Runcorn and Helsby,Mike Amesbury,Lab,Labour,4667,#909090,8,3,0,3,0,0,2
E14001456,Runnymede and Weybridge,Runnymede and Weybridge,Ben Spencer,Con,Conservative,4785,#0063ba,3,0,0,1,1,1,0
E14001457,Rushcliffe,Rushcliffe,James William Naish,Lab,Labour,5047,#d50000,2,0,0,0,0,0,2
E14001458,Rutland and Stamford,Rutland and Stamford,Alicia Kearns,Con,Conservative,4805,#0063ba,18,6,0,4,0,0,8
E14001459,Salford,Salford,Rebecca Long-Bailey,Lab,Labour,4396,#909090,7,0,0,1,4,0,2
E14001460,Salisbury,Salisbury,John Glen,Con,Conservative,4051,#0063ba,26,23,0,3,0,0,0
E14001461,Scarborough and Whitby,Scarborough and Whitby,Alison Hume,Lab,Labour,5254,#d50000,27,21,0,1,4,0,1
E14001462,Scunthorpe,Scunthorpe,Nicholas Dakin,Lab,Labour,4056,#d50000,7,4,0,1,1,0,1
E14001463,Sefton Central,Sefton Central,Bill Esterson,Lab,Labour,4061,#d50000,3,1,0,1,0,0,1
E14001464,Selby,Selby,Keir Mather,Lab,Labour,4993,#d50000,18,11,0,4,2,0,1
E14001465,Sevenoaks,Sevenoaks,Laura Trott,Con,Conservative,4780,#0063ba,3,1,0,1,0,1,0
E14001466,Sheffield Brightside and Hillsborough,Sheffield Brightside and Hillsborough,Gill Furniss,Lab,Labour,4571,#d50000,3,1,0,0,1,0,1
E14001467,Sheffield Central,Sheffield Central,Abtisam Mohamed,Lab,Labour,5142,#d50000,8,1,0,4,2,0,1
E14001468,Sheffield Hallam,Sheffield Hallam,Olivia Blake,Lab,Labour,4864,#d50000,6,4,0,1,0,0,1
E14001469,Sheffield Heeley,Sheffield Heeley,Louise Haigh,Lab,Labour,4473,#d50000,2,0,0,1,0,1,0
E14001470,Sheffield South East,Sheffield South East,Clive Betts,Lab,Labour,394,#d50000,1,0,0,0,0,0,1
E14001471,Sherwood Forest,Sherwood Forest,Michelle Welsh,Lab,Labour,5226,#d50000,8,1,0,4,1,0,2
E14001472,Shipley,Shipley,Anna Dixon,Lab,Labour,5281,#d50000,4,2,0,0,0,1,1
E14001473,Shrewsbury,Shrewsbury,Julia Buckley,Lab,Labour,5171,#d50000,16,6,0,8,0,0,2
E14001474,Sittingbourne and Sheppey,Sittingbourne and Sheppey,Kevin McKenna,Lab,Labour,5300,#d50000,11,0,0,3,7,0,1
E14001475,Skipton and Ripon,Skipton and Ripon,Julian Smith,Con,Conservative,4118,#0063ba,15,9,0,3,1,1,1
E14001476,Sleaford and North Hykeham,Sleaford and North Hykeham,Caroline Johnson,Con,Conservative,4592,#0063ba,10,0,0,1,2,1,6
E14001477,Slough,Slough,Tan Dhesi,Lab,Labour,4638,#d50000,0,0,0,0,0,0,0
E14001478,Smethwick,Smethwick,Gurinder Singh Josan,Lab,Labour,5059,#d50000,5,1,0,2,1,0,1
E14001479,Solihull West and Shirley,Solihull West and Shirley,Neil Shastri-Hurst,Con,Conservative,5197,#0063ba,0,0,0,0,0,0,0
E14001480,South Basildon and East Thurrock,South Basildon and East Thurrock,James McMurdock,Ref,Ref,5361,#12b6cf,4,1,0,2,1,0,0
E14001481,South Cambridgeshire,South Cambridgeshire,Pippa Heylings,LD,Liberal Democrat,5078,#faa01a,16,10,0,0,3,0,3
E14001482,South Cotswolds,South Cotswolds,Roz Savage,LD,Liberal Democrat,5352,#faa01a,23,15,0,4,0,0,4
E14001483,South Derbyshire,South Derbyshire,Samantha Niblett,Lab,Labour,5150,#d50000,16,2,0,10,0,1,3
E14001484,South Devon,South Devon,Caroline Voaden,LD,Liberal Democrat,5216,#faa01a,62,43,0,6,0,1,12
E14001485,South Dorset,South Dorset,Lloyd Hatton,Lab,Labour,5217,#d50000,43,36,0,7,0,0,0
E14001486,South East Cornwall,South East Cornwall,Anna Gelderd,Lab,Labour,5353,#d50000,80,65,0,11,0,0,4
E14001487,South Holland and The Deepings,South Holland and The Deepings,John Hayes,Con,Conservative,350,#0063ba,11,3,0,3,2,0,3
E14001488,South Leicestershire,South Leicestershire,Alberto Costa,Con,Conservative,4439,#0063ba,2,0,0,0,0,0,2
E14001489,South Norfolk,South Norfolk,Ben Goldsborough,Lab,Labour,5205,#d50000,10,2,0,1,0,0,7
E14001490,South Northamptonshire,South Northamptonshire,Sarah Bool,Con,Conservative,5355,#0063ba,16,6,0,4,1,0,5
E14001491,South Ribble,South Ribble,Paul Andrew Foster,Lab,Labour,5074,#d50000,2,1,0,0,0,0,1
E14001492,South Shields,South Shields,Emma Lewell-Buck,Lab,Labour,4277,#d50000,4,0,0,1,3,0,0
E14001493,South Shropshire,South Shropshire,Stuart Anderson,Con,Conservative,4742,#0063ba,52,21,0,12,0,0,19
E14001494,South Suffolk,South Suffolk,James Cartlidge,Con,Conservative,4519,#0063ba,5,3,0,1,0,0,1
E14001495,South West Devon,South West Devon,Rebecca Smith,Con,Conservative,5301,#0063ba,110,101,0,6,0,0,3
E14001496,South West Hertfordshire,South West Hertfordshire,Gagan Mohindra,Con,Conservative,4804,#0063ba,1,0,0,1,0,0,0
E14001497,South West Norfolk,South West Norfolk,Terry Jermy,Lab,Labour,5338,#d50000,23,1,0,8,1,0,13
E14001498,South West Wiltshire,South West Wiltshire,Andrew Murrison,Con,Conservative,1466,#0063ba,19,15,0,3,0,0,1
E14001499,Southampton Itchen,Southampton Itchen,Darren Paffey,Lab,Labour,5270,#d50000,3,0,0,2,1,0,0
E14001500,Southampton Test,Southampton Test,Satvir Kaur,Lab,Labour,5271,#d50000,1,0,0,0,0,0,1
E14001501,Southend East and Rochford,Southend East and Rochford,Bayo Alaba,Lab,Labour,5097,#d50000,3,0,0,2,0,0,1
E14001502,Southend West and Leigh,Southend West and Leigh,David Edmund Burton-Sampson,Lab,Labour,5106,#d50000,1,0,0,0,1,0,0
E14001503,Southgate and Wood Green,Southgate and Wood Green,Bambos Charalambous,Lab,Labour,4610,#d50000,10,0,0,5,1,3,1
E14001504,Southport,Southport,Patrick Brian Hurley,Lab,Labour,5052,#d50000,6,1,0,0,4,0,1
E14001505,Spelthorne,Spelthorne,Lincoln Jopp,Con,Conservative,5332,#0063ba,1,0,0,0,0,0,1
E14001506,Spen Valley,Spen Valley,Kim Leadbeater,Lab,Labour,4923,#d50000,1,0,0,0,0,0,1
E14001507,St Albans,St. Albans,Daisy Cooper,LD,Liberal Democrat,4769,#faa01a,2,0,0,2,0,0,0
E14001508,St Austell and Newquay,St. Austell and Newquay,Noah Law,Lab,Labour,5302,#d50000,11,6,0,5,0,0,0
E14001509,St Helens North,St. Helens North,David Baines,Lab,Labour,5092,#d50000,3,1,0,1,1,0,0
E14001510,St Helens South and Whiston,St. Helens South and Whiston,Marie Rimmer,Lab,Labour,4457,#d50000,10,2,0,3,2,0,3
E14001511,St Ives,St. Ives,Andrew George,LD,Liberal Democrat,227,#faa01a,97,83,0,10,0,0,4
E14001512,St Neots and Mid Cambridgeshire,St. Neots and Mid Cambridgeshire,Ian Sollom,LD,Liberal Democrat,5096,#faa01a,4,0,0,1,1,0,2
E14001513,Stafford,Stafford,Leigh Ingham,Lab,Labour,5290,#d50000,5,1,0,2,2,0,0
E14001514,Staffordshire Moorlands,Staffordshire Moorlands,Karen Bradley,Con,Conservative,4110,#0063ba,14,5,0,7,2,0,0
E14001515,Stalybridge and Hyde,Stalybridge and Hyde,Jonathan Reynolds,Lab,Labour,4119,#d50000,5,0,0,1,1,0,3
E14001516,Stevenage,Stevenage,Kevin Bonavia,Lab,Labour,5051,#d50000,4,0,0,1,3,0,0
E14001517,Stockport,Stockport,Navendu Mishra,Lab,Labour,4811,#d50000,8,0,0,1,1,0,6
E14001518,Stockton North,Stockton North,Chris McDonald,Lab,Labour,5116,#d50000,3,0,0,3,0,0,0
E14001519,Stockton West,Stockton West,Matt Vickers,Con,Conservative,4844,#0063ba,0,0,0,0,0,0,0
E14001520,Stoke-on-Trent Central,Stoke-on-Trent Central,Gareth Snell,Lab,Labour,4595,#d50000,7,0,0,1,4,0,2
E14001521,Stoke-on-Trent North,Stoke-on-Trent North,David Williams,Lab,Labour,5151,#d50000,9,0,0,5,3,0,1
E14001522,Stoke-on-Trent South,Stoke-on-Trent South,Allison Gardner,Lab,Labour,5334,#d50000,5,1,0,2,1,0,1
E14001523,"Stone, Great Wyrley and Penkridge","Stone, Great Wyrley and Penkridge",Gavin Williamson,Con,Conservative,4108,#0063ba,5,3,0,2,0,0,0
E14001524,Stourbridge,Stourbridge,Cat Eccles,Lab,Labour,5293,#d50000,5,1,0,1,3,0,0
E14001525,Stratford and Bow,Stratford and Bow,Uma Kumaran,Lab,Labour,5278,#d50000,17,0,0,12,3,0,2
E14001526,Stratford-on-Avon,Stratford-on-Avon,Manuela Perteghella,LD,Liberal Democrat,5122,#faa01a,10,6,0,2,0,0,2
E14001527,Streatham and Croydon North,Streatham and Croydon North,Steve Reed,Lab,Labour,4268,#d50000,8,0,0,4,1,1,2
E14001528,Stretford and Urmston,Stretford and Urmston,Andrew Western,Lab,Labour,4979,#d50000,3,0,0,0,2,0,1
E14001529,Stroud,Stroud,Simon Joseph Opher,Lab,Labour,5030,#d50000,15,2,0,2,2,0,9
E14001530,Suffolk Coastal,Suffolk Coastal,Jenny Riddell-Carpenter,Lab,Labour,5160,#d50000,16,6,0,6,0,1,3
E14001531,Sunderland Central,Sunderland Central,Lewis Atkinson,Lab,Labour,5028,#d50000,6,0,0,1,3,0,2
E14001532,Surrey Heath,Surrey Heath,Al Pinkerton,LD,Liberal Democrat,5288,#faa01a,1,0,0,0,1,0,0
E14001533,Sussex Weald,Sussex Weald,Nus Ghani,Con,Conservative,4460,#0063ba,7,2,0,2,1,1,1
E14001535,Sutton Coldfield,Sutton Coldfield,Andrew Mitchell,Con,Conservative,1211,#0063ba,1,0,0,0,1,0,0
E14001534,Sutton and Cheam,Sutton and Cheam,Luke Taylor,LD,Liberal Democrat,5103,#faa01a,2,0,0,0,2,0,0
E14001536,Swindon North,Swindon North,Will Stone,Lab,Labour,5035,#d50000,2,2,0,0,0,0,0
E14001537,Swindon South,Swindon South,Heidi Alexander,Lab,Labour,4038,#d50000,3,2,0,1,0,0,0
E14001538,Tamworth,Tamworth,Sarah Edwards,Lab,Labour,5001,#d50000,5,1,0,2,1,0,1
E14001539,Tatton,Tatton,Esther McVey,Con,Conservative,4084,#0063ba,7,2,0,4,1,0,0
E14001540,Taunton and Wellington,Taunton and Wellington,Gideon Amos,LD,Liberal Democrat,5250,#faa01a,7,3,0,3,1,0,0
E14001541,Telford,Telford,Shaun Davies,Lab,Labour,5041,#d50000,3,1,0,1,0,0,1
E14001542,Tewkesbury,Tewkesbury,Cameron Thomas,LD,Liberal Democrat,5354,#faa01a,13,5,0,6,0,0,2
E14001543,The Wrekin,The Wrekin,Mark Pritchard,Con,Conservative,1576,#0063ba,11,5,0,5,0,0,1
E14001544,Thirsk and Malton,Thirsk and Malton,Kevin Hollinrake,Con,Conservative,4474,#0063ba,106,85,0,14,1,1,5
E14001545,Thornbury and Yate,Thornbury and Yate,Claire Young,LD,Liberal Democrat,5140,#faa01a,10,1,0,6,0,1,2
E14001546,Thurrock,Thurrock,Jennifer Craft,Lab,Labour,5056,#d50000,3,0,0,1,0,1,1
E14001547,Tipton and Wednesbury,Tipton and Wednesbury,Antonia Bance,Lab,Labour,5048,#d50000,1,0,0,0,1,0,0
E14001548,Tiverton and Minehead,Tiverton and Minehead,Rachel Gilmour,LD,Liberal Democrat,5252,#faa01a,34,25,0,6,1,1,1
E14001549,Tonbridge,Tonbridge,Tom Tugendhat,Con,Conservative,4462,#0063ba,3,2,0,0,0,1,0
E14001550,Tooting,Tooting,Rosena Allin-Khan,Lab,Labour,4573,#d50000,2,0,0,2,0,0,0
E14001551,Torbay,Torbay,Steve Darling,LD,Liberal Democrat,5066,#faa01a,9,1,0,5,0,2,1
E14001552,Torridge and Tavistock,Torridge and Tavistock,Geoffrey Cox,Con,Conservative,1508,#0063ba,85,64,0,7,0,0,14
E14001553,Tottenham,Tottenham,David Lammy,Lab,Labour,206,#d50000,14,0,0,6,4,0,4
E14001554,Truro and Falmouth,Truro and Falmouth,Jayne Kirkham,Lab,Labour,5279,#d50000,25,14,0,6,0,1,4
E14001555,Tunbridge Wells,Tunbridge Wells,Mike Martin,LD,Liberal Democrat,5219,#faa01a,6,2,0,1,1,2,0
E14001556,Twickenham,Twickenham,Munira Wilson,LD,Liberal Democrat,4776,#faa01a,11,0,0,10,1,0,0
E14001557,Tynemouth,Tynemouth,Alan Campbell,Lab,Labour,529,#d50000,1,0,0,0,1,0,0
E14001558,Uxbridge and South Ruislip,Uxbridge and South Ruislip,Danny Boy Beales,Lab,Labour,5339,#d50000,12,2,0,6,2,0,2
E14001559,Vauxhall and Camberwell Green,Vauxhall and Camberwell Green,Florence Eshalomi,Lab,Labour,4870,#d50000,7,0,0,5,2,0,0
E14001560,Wakefield and Rothwell,Wakefield and Rothwell,Simon Lightwood,Lab,Labour,4943,#d50000,6,0,0,4,0,1,1
E14001561,Wallasey,Wallasey,Angela Eagle,Lab,Labour,491,#d50000,5,0,0,1,0,0,4
E14001562,Walsall and Bloxwich,Walsall and Bloxwich,Valerie Vaz,Lab,Labour,4076,#d50000,7,0,0,0,6,0,1
E14001563,Walthamstow,Walthamstow,Stella Creasy,Lab,Labour,4088,#d50000,3,0,0,2,0,0,1
E14001564,Warrington North,Warrington North,Charlotte Nichols,Lab,Labour,4799,#d50000,3,1,0,0,2,0,0
E14001565,Warrington South,Warrington South,Sarah Hall,Lab,Labour,5154,#d50000,5,0,0,1,2,0,2
E14001566,Warwick and Leamington,Warwick and Leamington,Matt Western,Lab,Labour,4617,#d50000,8,2,0,2,0,1,3
E14001567,Washington and Gateshead South,Washington and Gateshead South,Sharon Hodgson,Lab,Labour,1521,#d50000,7,1,0,4,1,0,1
E14001568,Watford,Watford,Matt Turmaine,Lab,Labour,5130,#d50000,1,0,0,1,0,0,0
E14001569,Waveney Valley,Waveney Valley,Adrian Ramsay,Green,Green,5320,#78b82a,12,0,0,6,0,0,6
E14001570,Weald of Kent,Weald of Kent,Katie Jane Lotte Lam,Con,Conservative,5285,#0063ba,5,1,0,4,0,0,0
E14001571,Wellingborough and Rushden,Wellingborough and Rushden,Gen Kitchen,Lab,Labour,5011,#d50000,1,0,0,0,1,0,0
E14001572,Wells and Mendip Hills,Wells and Mendip Hills,Tessa Munt,LD,Liberal Democrat,4089,#faa01a,27,20,0,2,0,0,5
E14001573,Welwyn Hatfield,Welwyn Hatfield,Andrew Lewin,Lab,Labour,5061,#d50000,4,0,0,4,0,0,0
E14001574,West Bromwich,West Bromwich,Sarah Coombes,Lab,Labour,5088,#d50000,3,0,0,1,1,1,0
E14001575,West Dorset,West Dorset,Edward Morello,LD,Liberal Democrat,5326,#faa01a,74,65,0,6,0,1,2
E14001576,West Ham and Beckton,West Ham and Beckton,James Edward Asser,Lab,Labour,5211,#d50000,6,0,0,6,0,0,0
E14001577,West Lancashire,West Lancashire,Ashley Dalton,Lab,Labour,4981,#d50000,13,3,0,5,1,1,3
E14001578,West Suffolk,West Suffolk,Nick Timothy,Con,Conservative,5062,#0063ba,11,5,0,2,3,0,1
E14001579,West Worcestershire,West Worcestershire,Harriett Baldwin,Con,Conservative,4107,#0063ba,13,3,0,2,0,1,7
E14001580,Westmorland and Lonsdale,Westmorland and Lonsdale,Tim Farron,LD,Liberal Democrat,1591,#faa01a,37,15,0,12,1,0,9
E14001581,Weston-super-Mare,Weston-Super-Mare,Dan Aldridge,Lab,Labour,5172,#d50000,2,1,0,1,0,0,0
E14001582,Wetherby and Easingwold,Wetherby and Easingwold,Alec Shelbrooke,Con,Conservative,3997,#0063ba,14,12,1,1,0,0,0
E14001583,Whitehaven and Workington,Whitehaven and Workington,Josh MacAlister,Lab,Labour,5033,#d50000,13,3,0,4,2,0,4
E14001584,Widnes and Halewood,Widnes and Halewood,Derek Twigg,Lab,Labour,429,#d50000,2,1,0,0,0,0,1
E14001585,Wigan,Wigan,Lisa Nandy,Lab,Labour,4082,#d50000,4,0,0,2,0,0,2
E14001586,Wimbledon,Wimbledon,Paul Christopher Kohler,LD,Liberal Democrat,5321,#faa01a,12,0,0,6,5,1,0
E14001587,Winchester,Winchester,Danny Chambers,LD,Liberal Democrat,5304,#faa01a,11,6,0,0,5,0,0
E14001588,Windsor,Windsor,Jack Rankin,Con,Conservative,5340,#0063ba,2,0,0,2,0,0,0
E14001589,Wirral West,Wirral West,Matthew Patrick,Lab,Labour,5162,#d50000,4,1,0,1,0,1,1
E14001590,Witham,Witham,Priti Patel,Con,Conservative,4066,#0063ba,7,2,0,3,2,0,0
E14001591,Witney,Witney,Charlie Maynard,LD,Liberal Democrat,5325,#faa01a,2,2,0,0,0,0,0
E14001592,Woking,Woking,Will Forster,LD,Liberal Democrat,5322,#faa01a,4,0,0,1,2,1,0
E14001593,Wokingham,Wokingham,Clive Jones,LD,Liberal Democrat,5207,#faa01a,4,1,0,2,0,1,0
E14001594,Wolverhampton North East,Wolverhampton North East,Sureena Brackenridge,Lab,Labour,5152,#d50000,3,0,0,0,3,0,0
E14001595,Wolverhampton South East,Wolverhampton South East,Pat McFadden,Lab,Labour,1587,#d50000,7,0,0,1,3,0,3
E14001596,Wolverhampton West,Wolverhampton West,Warinder Juss,Lab,Labour,5230,#d50000,5,0,0,1,3,0,1
E14001597,Worcester,Worcester,Tom Collins,Lab,Labour,5087,#d50000,5,1,0,2,1,0,1
E14001598,Worsley and Eccles,Worsley and Eccles,Michael Wheeler,Lab,Labour,5242,#d50000,5,0,0,1,1,0,3
E14001599,Worthing West,Worthing West,Beccy Cooper,Lab,Labour,5307,#d50000,2,0,0,1,0,0,1
E14001600,Wycombe,Wycombe,Emma Reynolds,Lab,Labour,4077,#d50000,3,2,0,0,0,1,0
E14001601,Wyre Forest,Wyre Forest,Mark Garnier,Con,Conservative,4074,#0063ba,6,0,0,3,3,0,0
E14001602,Wythenshawe and Sale East,Wythenshawe and Sale East,Mike Kane,Lab,Labour,4316,#d50000,2,0,0,2,0,0,0
E14001603,Yeovil,Yeovil,Adam Dance,LD,Liberal Democrat,5191,#faa01a,8,1,0,4,0,1,2
E14001604,York Central,York Central,Rachael Maskell,Lab,Labour,4471,#d50000,1,0,0,0,0,0,1
E14001605,York Outer,York Outer,Luke Charters,Lab,Labour,5199,#d50000,0,0,0,0,0,0,0
